1Fjn0esWJFneKL73wJqgj8,0.2524082660675049,14.131148338317871,5.657662868499756,0.3380180597305298,0.11942905187606812,65.6041488647461,609.6140747070312,1.5490485429763794,5.8895063400268555,16.24241828918457,18.62700843811035,0.4153766930103302,0.08269210159778595,25.590566635131836,14.007675170898438,6.196386337280273,0.33992287516593933,0.1129024550318718,5.867217540740967,22.111696243286133,0.04204659163951874,1.9269696474075317,25.527610778808594,22.150676727294922,12.530730247497559,16.845726013183594,-18.4290714263916,8.033336639404297,-43.530330657958984,35.5417594909668,-30.153654098510742,22.369976043701172,17.565425872802734,8.309953689575195,0.3572429418563843,0.14875079691410065,691.4702758789062,10987.1484375,4.516514301300049,22.042428970336914,27.14651107788086,32.573368072509766,0.4201204776763916,0.156632661819458,1.0,0.0,1.0,0.0,0.4952479302883148,0.4999765455722809,1341.0150146484375,779.1187133789062,7.713429927825928,7.726986408233643,-3.1493847529873165e-09,4.021179389468443e-09,0.013023098930716515,0.016564982011914253,2.7893098376807757e-05,0.00011708254896802828,1.0964973625959828e-05,6.245336408028379e-05,0.004706219770014286,0.007199076469987631,0.008416427299380302,0.011641678400337696,6.2099223136901855,0.8727306723594666,0.03685656189918518,0.0372629351913929,29.091920852661133,53.05849075317383,0.0025486720260232687,0.002491939114406705,2301.0078125,3057.690185546875,2.8519837856292725,2.5652668476104736,2223555.0,1631620.375,1.1647154092788696,1.4812804460525513,0.07018134742975235,0.07506737112998962
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    371459961,0.1266404092311859,21.595306396484375,64.74342346191406,1.8716813325881958,2.874495506286621,18.666513442993164,30.929624557495117,0.4763672649860382,0.155533567070961,1.0,0.0,0.9985843300819397,0.037598203867673874,0.4383294880390167,0.4961845576763153,1391.417724609375,1311.0196533203125,5.523270130157471,5.036537170410156,-3.3188609638301614e-09,4.618854632099101e-09,0.013640993274748325,0.018876515328884125,0.0002619163424242288,0.00166998989880085,0.00016353071259800345,0.001128866570070386,0.004631402436643839,0.008033723570406437,0.008781186304986477,0.013823390007019043,6.048027992248535,0.9010021090507507,0.04822056367993355,0.046192705631256104,21.090229034423828,33.20761489868164,0.002721349475905299,0.002429509535431862,2036.4310302734375,2522.796142578125,2.8193676471710205,2.13669490814209,3480628.75,2745814.25,1.4531927108764648,1.6402949094772339,0.07432986795902252,0.08355613797903061
3DuI3YfteR3qHsAGGTA7oV,0.020843639969825745,13.259481430053711,5.375607490539551,0.3410938084125519,0.1466645896434784,20.944957733154297,80.01908111572266,-0.19906488060951233,2.943770170211792,13.940848350524902,14.552305221557617,0.45547255873680115,0.062385398894548416,20.578248977661133,15.514541625976562,6.81766939163208,0.37518012523651123,0.14204661548137665,8.744958877563477,20.602815628051758,-0.18642300367355347,2.0002529621124268,19.801898956298828,20.219135284423828,12.02200984954834,19.67976951599121,-27.688644409179688,8.981424331665039,-77.07917022705078,87.4538345336914,-62.585365295410156,78.24897766113281,15.687200546264648,6.670917510986328,0.2907352149486542,0.13833440840244293,17.472240447998047,52.037837982177734,0.38941580057144165,3.0312626361846924,34.116172790527344,39.81827926635742,0.5348452925682068,0.14563903212547302,1.0,0.0,1.0,0.0,0.6049248576164246,0.48886948823928833,2979.6220703125,1843.9599609375,5.772768497467041,6.747354507446289,-2.148625277698102e-09,3.683466420767445e-09,0.009199823252856731,0.015499361790716648,0.0003995838051196188,0.0009420449496246874,0.00012146856897743419,0.0006657554185949266,0.004992518108338118,0.009916338138282299,0.0038150008767843246,0.008870033547282219,6.791257381439209,0.8169164061546326,0.031627316027879715,0.03889892250299454,10.471135139465332,19.028926849365234,0.0019580060616135597,0.002267531119287014,4931.56396484375,4427.31103515625,1.4803401231765747,1.4628357887268066,3702342.75,2420019.75,1.5758668184280396,2.343010425567627,0.1433153599500656,0.10579242557287216
6LQHfGK9wkx2kWxAPDbPil,0.2772206664085388,14.128847122192383,5.740872859954834,0.35788676142692566,0.10641522705554962,1368.958984375,32229.873046875,-1.5018014907836914,32.958251953125,11.838724136352539,13.736132621765137,0.4084012806415558,0.07832570374011993,17.23391342163086,15.935429573059082,6.242263317108154,0.3624064326286316,0.09750660508871078,12.414411544799805,34.735774993896484,0.5402366518974304,2.6305031776428223,20.179574966430664,21.97820472717285,14.574652671813965,19.856239318847656,-19.19573211669922,8.461738586425781,-39.7755126953125,50.947723388671875,-28.56155776977539,23.73680877685547,17.08205795288086,7.180670738220215,0.3244515657424927,0.11929082125425339,111.37791442871094,1922.3323974609375,1.2384419441223145,9.575579643249512,23.344345092773438,32.65129470825195,0.4730154275894165,0.14977557957172394,1.0,0.0,0.9980339407920837,0.044295940548181534,0.4073279798030853,0.4913358688354492,1837.453125,2019.2510986328125,6.422520160675049,5.512863636016846,-3.3579590219545707e-09,4.724745483741799e-09,0.013995652087032795,0.019380545243620872,0.00020751192641910166,0.0008083190768957138,3.9064983070602466e-07,6.817811936343787e-06,0.006391631904989481,0.009928261861205101,0.007826773449778557,0.014331180602312088,6.466802597045898,0.7990207076072693,0.05145132914185524,0.0463620163500309,14.326837539672852,26.320110321044922,0.0027829697355628014,0.002430922584608197,2934.41259765625,3468.996337890625,2.3616113662719727,1.9423549175262451,4306023.0,2861687.0,1.745192050933838,2.070586919784546,0.10722001641988754,0.11715620011091232
5qB0kKraun1EVx5Obh2etw,0.10237006098031998,12.40397834777832,5.187779426574707,0.2823425829410553,0.10073816776275635,237.42027282714844,3342.316650390625,1.8919966220855713,11.283466339111328,14.216323852539062,13.401762962341309,0.4085145592689514,0.08950551599264145,33.52567672729492,13.655306816101074,5.848003387451172,0.294271320104599,0.08621847629547119,9.206356048583984,33.543087005615234,0.62734454870224,2.1153719425201416,22.858619689941406,19.513811111450195,16.507883071899414,26.444286346435547,-18.056346893310547,9.502273559570312,-52.90441131591797,44.589332580566406,-41.18689727783203,30.60120391845703,14.942667961120605,6.342947959899902,0.24793867766857147,0.1230458915233612,16.098567962646484,57.161582946777344,1.5024652481079102,2.418144464492798,26.917146682739258,31.006298065185547,0.6061218976974487,0.15155862271785736,1.0,0.0,0.9995400309562683,0.02144264616072178,0.3969641327857971,0.48927226662635803,1600.7935791015625,1210.7874755859375,8.09843635559082,8.172221183776855,-3.36810579426583e-09,4.28627267012871e-09,0.01420931238681078,0.018200773745775223,0.0004557205829769373,0.0017826334806159139,2.721975397435017e-05,0.00013075310562271625,0.006544646807014942,0.012833806686103344,0.0073401667177677155,0.009917364455759525,6.852550029754639,0.8657124042510986,0.05214659869670868,0.049988456070423126,12.887005805969238,42.90052795410156,0.0027915521059185266,0.0024637412279844284,2945.784423828125,3588.0419921875,2.1472504138946533,2.012747287750244,3772165.75,1806134.375,1.3022245168685913,1.574070930480957,0.09328316897153854,0.08452299237251282
1q0NslH6PyUxH7rgOQCLpE,0.1667955368757248,14.289894104003906,5.660274982452393,0.3801060616970062,0.16342389583587646,192.07786560058594,6445.64697265625,0.17573142051696777,10.463608741760254,16.136157989501953,15.071130752563477,0.46558836102485657,0.0520218126475811,22.337844848632812,15.48072338104248,6.317490100860596,0.38124462962150574,0.16317912936210632,7.222077369689941,24.189937591552734,-0.3668006956577301,2.0578742027282715,24.954557418823242,22.806007385253906,14.808867454528809,29.920799255371094,-19.640562057495117,16.691076278686523,-47.23134231567383,48.372581481933594,-37.42403793334961,37.44490432739258,17.517763137817383,6.7770867347717285,0.31325557827949524,0.1552674025297165,16.444660186767578,52.27947235107422,1.0702458620071411,3.051348924636841,33.25200653076172,37.52641296386719,0.5282198786735535,0.16566288471221924,1.0,0.0,1.0,0.0,0.5266963839530945,0.49929171800613403,2966.829833984375,2060.2578125,5.5486321449279785,6.8133673667907715,-2.3365507306749578e-09,3.3393299236905705e-09,0.010161904618144035,0.014257111586630344,0.0006644875393249094,0.003404123242944479,1.6204749044845812e-05,0.00016959190543275326,0.0035195176023989916,0.006528020836412907,0.006034445948898792,0.009416165761649609,6.898592948913574,0.8390751481056213,0.040930360555648804,0.04518108442425728,15.406678199768066,43.90860366821289,0.002168478211387992,0.0022829342633485794,4564.96923828125,3605.32080078125,1.7669464349746704,2.179403781890869,3790908.25,2251103.25,1.0163124799728394,1.5085750818252563,0.1613055318593979,0.12263040989637375
03KwhcAZrvwzR7p4TKqaMG,0.2940828502178192,12.956313133239746,5.459879398345947,0.37082329392433167,0.13444815576076508,678.50439453125,13944.361328125,1.421088695526123,15.378985404968262,12.271072387695312,10.2252197265625,0.41705238819122314,0.08108164370059967,10.769883155822754,14.916879653930664,6.626934051513672,0.386732280254364,0.12107576429843903,6.016171455383301,28.066986083984375,0.4729735553264618,1.769368052482605,19.43711280822754,16.129777908325195,14.573585510253906,21.356340408325195,-15.215606689453125,10.679003715515137,-23.095916748046875,15.57640266418457,-18.127870559692383,5.182552814483643,15.368404388427734,6.152014255523682,0.3376782238483429,0.16657878458499908,11.499095916748047,41.23896408081055,1.4177700281143188,2.160703659057617,21.73966407775879,22.72503089904785,0.4850004315376282,0.1401054412126541,1.0,0.0,0.9981112480163574,0.04341715946793556,0.42754119634628296,0.4947216212749481,1621.3575439453125,867.3328857421875,9.082417488098145,8.312139511108398,-2.6794275687080926e-09,3.768851009056107e-09,0.011434666812419891,0.016086425632238388,0.00029131604242138565,0.000541399815119803,6.00023781771597e-08,4.5778961066389456e-07,0.007381999399513006,0.013240603730082512,0.003894115099683404,0.005833224859088659,6.464600563049316,1.0642426013946533,0.04446066915988922,0.03938683494925499,38.39267349243164,109.8771743774414,0.0025539647322148085,0.0021524494513869286,2068.036865234375,1688.6807861328125,3.0055365562438965,4.144004821777344,2955726.0,1847836.75,1.553141713142395,1.8153055906295776,0.07342562824487686,0.04932999983429909
3A2d4YI6HV3jyDIg3g13vp,0.6458788514137268,15.110933303833008,5.404778957366943,0.3930450975894928,0.11321087926626205,22.359882354736328,81.28340148925781,2.4846315383911133,2.959207057952881,8.13359546661377,9.845541000366211,0.36627110838890076,0.10065958648920059,5.314745903015137,16.159351348876953,5.989826202392578,0.3830512464046478,0.08996634185314178,8.514665603637695,22.159181594848633,1.4887639284133911,1.7334070205688477,18.37051773071289,18.313922882080078,13.640922546386719,15.994275093078613,-12.862674713134766,6.987186431884766,-20.656288146972656,30.99907112121582,-16.130640029907227,13.360480308532715,18.45240020751953,5.987353801727295,0.39040133357048035,0.1423155516386032,26.891019821166992,58.829017639160156,2.7893893718719482,2.8846468925476074,11.499654769897461,17.339439392089844,0.43405625224113464,0.15601031482219696,1.0,0.0,0.9973076581954956,0.05181945115327835,0.167634978890419,0.3735281825065613,970.0868530273438,658.2938232421875,7.419866561889648,4.911445140838623,-4.6547383725226155e-09,4.683004650729572e-09,0.01880532130599022,0.018959129229187965,0.0001376229483867064,0.0002733045257627964,3.7283073197613703e-06,2.1790710889035836e-05,0.005918081849813461,0.01216973178088665,0.012984692119061947,0.014338234439492226,6.0199360847473145,1.0406286716461182,0.05606157332658768,0.03689522668719292,24.356849670410156,46.74961471557617,0.003738564904779196,0.002090412424877286,1155.8734130859375,1240.1512451171875,3.0471620559692383,2.7525696754455566,2869643.25,1442448.625,1.7941986322402954,1.6294426918029785,0.04433492571115494,0.035851918160915375
52okn5MNA47tk87PeZJLEL,0.6365009546279907,13.305127143859863,5.259897232055664,0.3310655355453491,0.08780486136674881,19.74498748779297,216.76930236816406,1.3666050434112549,3.3742012977600098,15.619474411010742,13.668460845947266,0.41853082180023193,0.07258237153291702,6.137846946716309,13.79344654083252,5.69467830657959,0.3210841417312622,0.07888788729906082,4.55128812789917,20.423189163208008,0.4757278561592102,1.7451051473617554,26.979520797729492,20.56465721130371,19.265308380126953,22.16762351989746,-18.900480270385742,5.366430282592773,-27.100873947143555,36.31827163696289,-21.21540069580078,16.353984832763672,17.111501693725586,6.610615253448486,0.29138392210006714,0.10699498653411865,24.95147705078125,191.49667358398438,2.164933681488037,3.3055005073547363,29.348365783691406,35.73591613769531,0.5068844556808472,0.15746617317199707,1.0,0.0,0.9997661113739014,0.01529140118509531,0.2840603291988373,0.45096540451049805,1719.2537841796875,1198.9241943359375,8.429774284362793,6.4260945320129395,-3.7056202550900252e-09,3.974183204746851e-09,0.01573324389755726,0.016350116580724716,0.0006426172913052142,0.0018928442150354385,4.0205024561146274e-05,0.00023373548174276948,0.006419953424483538,0.008992011658847332,0.008921812288463116,0.011508118361234665,6.799380779266357,0.8103824853897095,0.0679241418838501,0.04748940467834473,8.340551376342773,14.960177421569824,0.0032887437846511602,0.002129246247932315,2529.406494140625,2594.3359375,1.7213507890701294,1.2053470611572266,3896829.25,2002286.75,1.7391504049301147,1.8038420677185059,0.08640676736831665,0.07890274375677109
3yjpv3Rk2gkHhfhgBjiUKS,0.8258146047592163,13.725162506103516,5.439178466796875,0.3666134178638458,0.12535592913627625,212.22402954101562,4945.65966796875,1.1684788465499878,11.179227828979492,12.151583671569824,11.613151550292969,0.43273842334747314,0.0915502980351448,13.149491310119629,15.315949440002441,6.151759147644043,0.39432838559150696,0.11691084504127502,5.2879462242126465,16.950881958007812,0.22339677810668945,1.6811676025390625,19.33490562438965,17.77305030822754,15.963125228881836,23.130342483520508,-16.528188705444336,5.7455339431762695,-24.793899536132812,17.28017807006836,-18.626611709594727,4.211876392364502,16.288179397583008,6.679574966430664,0.3187522888183594,0.156480610370636,11.047024726867676,34.40367889404297,1.2962400913238525,2.3695385456085205,25.323984146118164,29.842281341552734,0.5324867367744446,0.181663379073143,1.0,0.0,1.0,0.0,0.5149524211883545,0.49978107213974,1967.385498046875,1231.104248046875,6.136610984802246,6.856921195983887,-2.817222899409444e-09,3.920581193028738e-09,0.012080720625817776,0.016671860590577126,0.0003960107860621065,0.0009756824583746493,7.655555123164959e-07,7.597841431561392e-06,0.00648347707465291,0.012088456191122532,0.0052829585038125515,0.009962217882275581,6.740869998931885,1.1081424951553345,0.0613543875515461,0.06266485899686813,32.90171813964844,86.83956146240234,0.0024591556284576654,0.0023955528158694506,2739.438232421875,2348.76953125,2.753445625305176,3.6135213375091553,2929661.25,1927843.75,1.472620964050293,1.9878294467926025,0.09375409036874771,0.07183247804641724
3AntR6yk8TT2mTtZMKMN9T,0.8563216924667358,11.07726001739502,4.460827350616455,0.3127926290035248,0.08509805053472519,169.0406494140625,7453.0625,0.23152302205562592,11.232383728027344,13.952900886535645,10.10306167602539,0.4532972574234009,0.059212617576122284,9.845368385314941,13.657362937927246,5.626996040344238,0.3682640492916107,0.0836583599448204,5.369682788848877,15.8837251663208,-0.441629558801651,1.7980464696884155,16.856719970703125,11.854230880737305,17.025671005249023,18.271556854248047,-11.631305694580078,6.750373840332031,-18.684059143066406,17.520292282104492,-14.374820709228516,9.144190788269043,13.878731727600098,6.00758171081543,0.2730773389339447,0.09749498218297958,5.976315975189209,28.991308212280273,0.7205190658569336,1.9014960527420044,30.39219093322754,23.002609252929688,0.5722439289093018,0.1324581503868103,1.0,0.0,1.0,0.0,0.3962506949901581,0.48911547660827637,2056.654052734375,759.9471435546875,10.777430534362793,7.970539569854736,-2.4318862479333347e-09,2.548635302801472e-09,0.010722772218286991,0.011096869595348835,0.0001466931717004627,0.00038353551644831896,2.4354305423912592e-05,0.00022368005011230707,0.0075689153745770454,0.008613376878201962,0.0031985118985176086,0.004836093634366989,6.799077033996582,0.6028739213943481,0.05239412561058998,0.039191290736198425,16.821165084838867,33.61298751831055,0.002661910140886903,0.0018372524064034224,2487.997802734375,1228.805419921875,1.9707688093185425,1.6648765802383423,2186766.25,992978.125,1.8916012048721313,2.0353176593780518,0.08493176847696304,0.040563926100730896
3osQ5lSSqZb8HWRozdbVPw,0.3719373047351837,13.180164337158203,5.424632549285889,0.36893486976623535,0.10840769112110138,20.56973648071289,364.09100341796875,0.7720274329185486,3.3514692783355713,13.164280891418457,11.972640037536621,0.45552143454551697,0.054288413375616074,10.452954292297363,15.019899368286133,6.340445041656494,0.38801783323287964,0.11516696959733963,5.44511079788208,17.62937355041504,0.32651931047439575,1.7758415937423706,19.642902374267578,17.974105834960938,18.677499771118164,29.80545425415039,-16.389102935791016,7.694927215576172,-23.287878036499023,14.789478302001953,-20.355419158935547,9.4178466796875,16.151596069335938,6.68901252746582,0.30550575256347656,0.11984174698591232,12.792692184448242,39.66659927368164,1.405910849571228,2.508821964263916,27.315526962280273,29.52873420715332,0.5311723947525024,0.16190993785858154,1.0,0.0,1.0,0.0,0.4067613184452057,0.49121472239494324,2218.0595703125,1173.0606689453125,7.854361057281494,7.689783573150635,-2.22917795333899e-09,3.0196087852374376e-09,0.010107568465173244,0.013354683294892311,0.0008588689379394054,0.002509292447939515,1.9969483844306524e-07,2.1793871383124497e-06,0.006514809560030699,0.0112327104434371,0.0028014294803142548,0.005182817578315735,6.86581563949585,0.7277576923370361,0.06170292943716049,0.052569009363651276,15.422390937805176,34.77052307128906,0.0024302401579916477,0.001988703850656748,2984.07861328125,2264.179931640625,2.0976696014404297,1.845077633857727,3310532.5,2151585.75,1.658509612083435,2.2347021102905273,0.105441614985466,0.06929994374513626
0OWZFobGSIW9GrSlQ9C5pc,0.755215585231781,13.135092735290527,5.316812038421631,0.3073214590549469,0.09326926618814468,23.402469635009766,185.52403259277344,1.8409479856491089,3.705995798110962,15.775846481323242,15.082348823547363,0.41080307960510254,0.08441560715436935,12.692910194396973,13.684171676635742,5.606332302093506,0.2801401913166046,0.08078012615442276,6.258612632751465,21.292882919311523,0.7429769039154053,1.9452385902404785,30.17876434326172,23.79431915283203,17.936399459838867,21.485050201416016,-17.410966873168945,5.637494087219238,-27.747943878173828,22.019023895263672,-21.51470375061035,13.653451919555664,16.93967056274414,6.690382480621338,0.27528053522109985,0.11555200815200806,39.95221710205078,108.94325256347656,2.857229232788086,3.957686185836792,29.180564880371094,37.21566390991211,0.5227342844009399,0.17472228407859802,1.0,0.0,0.9997541904449463,0.015677299350500107,0.27716323733329773,0.44759121537208557,1696.3775634765625,1528.3839111328125,7.578908443450928,6.408064842224121,-3.917359769900486e-09,3.765747269568465e-09,0.01641194149851799,0.015232578851282597,0.0008071078918874264,0.0018390334444120526,0.0008879848173819482,0.002654216717928648,0.004334021359682083,0.007219559047371149,0.01126270554959774,0.012577896006405354,6.8419718742370605,0.8859530687332153,0.04971630871295929,0.041796281933784485,5.1296234130859375,10.636475563049316,0.0033549757208675146,0.0021807898301631212,2791.697265625,3212.67919921875,1.6644009351730347,1.0052335262298584,5177704.0,2023896.125,1.5080844163894653,1.771023154258728,0.09904013574123383,0.09466883540153503
2DQ1ITjI0YoLFzuADN1ZBW,0.7386481761932373,11.536213874816895,4.876566410064697,0.28558698296546936,0.07866581529378891,5.842940330505371,68.39212036132812,0.9957339763641357,1.8812146186828613,20.34955406188965,14.424643516540527,0.44233477115631104,0.06012596935033798,7.3648271560668945,12.22035026550293,5.330605506896973,0.29623693227767944,0.08025065809488297,2.6575074195861816,10.9732666015625,0.31788018345832825,1.3687158823013306,31.963537216186523,21.122432708740234,16.429683685302734,19.725055694580078,-14.733818054199219,4.400084495544434,-17.907451629638672,10.113105773925781,-16.286466598510742,6.0036821365356445,14.907418251037598,6.314719200134277,0.2509411871433258,0.10122861713171005,10.53824234008789,28.969539642333984,1.9628417491912842,1.8802939653396606,35.49376678466797,38.55710220336914,0.5587501525878906,0.14510148763656616,1.0,0.0,1.0,0.0,0.386530339717865,0.486960768699646,1784.575439453125,982.4222412109375,8.93620777130127,8.075652122497559,-3.1646476550406533e-09,3.814113913591655e-09,0.013434352353215218,0.015896551311016083,0.0006340927793644369,0.001171051524579525,3.315913272672333e-05,0.00017525098519399762,0.005004978738725185,0.007833645679056644,0.008003323338925838,0.010720469988882542,7.158176898956299,0.6768167614936829,0.07140275835990906,0.054712891578674316,8.711064338684082,23.671524047851562,0.002876090817153454,0.0021988111548125744,2854.779296875,2563.658935546875,1.6634165048599243,1.4914302825927734,4186363.75,2593912.75,1.1821563243865967,1.3159630298614502,0.09678278863430023,0.07157546281814575
4Vxu50qVrQcycjRyJQaZLC,0.7810320258140564,12.381790161132812,5.187435150146484,0.30796340107917786,0.12263401597738266,23.90090560913086,340.44256591796875,0.8622062802314758,3.4454145431518555,16.4368839263916,13.343412399291992,0.43252885341644287,0.0745377466082573,12.073966979980469,13.722942352294922,6.179461479187012,0.310403972864151,0.11811849474906921,5.580799102783203,23.110116958618164,0.20839150249958038,1.78507399559021,26.188764572143555,20.11896324157715,19.020130157470703,20.746301651000977,-12.872034072875977,5.525899887084961,-23.983366012573242,33.48093032836914,-18.180034637451172,15.007487297058105,15.282691955566406,6.474409580230713,0.26912227272987366,0.1443644016981125,14.558229446411133,44.60982131958008,1.6655874252319336,2.5030972957611084,30.95342254638672,35.018802642822266,0.5311415195465088,0.14603132009506226,1.0,0.0,1.0,0.0,0.27952471375465393,0.44875478744506836,1781.8770751953125,1312.9697265625,10.321171760559082,7.684970378875732,-3.6341680775819896e-09,3.583735086465367e-09,0.015441346913576126,0.01471558678895235,0.0007175978389568627,0.0018106198403984308,0.00016943347873166203,0.0007233321666717529,0.005346901249140501,0.006673730444163084,0.00951199047267437,0.010963954031467438,6.947202205657959,0.9368982315063477,0.060298506170511246,0.041545476764440536,20.947052001953125,84.54155731201172,0.003268591361120343,0.0020930985920131207,2672.035400390625,2622.590087890625,2.240835428237915,3.0580499172210693,3970916.0,1925735.625,1.5727628469467163,1.7645763158798218,0.09556452929973602,0.08422939479351044
2d48mamATjby7wgPjdrSOQ,0.31298336386680603,12.044513702392578,5.1962571144104,0.3356047570705414,0.12651686370372772,35.67910385131836,699.1000366210938,0.9237053394317627,4.19340705871582,17.019454956054688,14.390225410461426,0.4470551311969757,0.0589945986866951,6.475013256072998,13.067841529846191,5.881470680236816,0.32999083399772644,0.12718072533607483,4.273004055023193,12.62967300415039,0.46011561155319214,1.623986005783081,26.928373336791992,21.578413009643555,30.072355270385742,31.809650421142578,-14.305002212524414,7.189581871032715,-19.564537048339844,22.576417922973633,-16.511598587036133,7.7297492027282715,14.592843055725098,6.915523529052734,0.24408721923828125,0.11968264728784561,14.82774543762207,43.21355056762695,1.7051509618759155,2.6347155570983887,36.72831726074219,37.84340286254883,0.5405586361885071,0.1511620581150055,1.0,0.0,0.9976871609687805,0.04803740978240967,0.24505887925624847,0.4301284849643707,2334.772216796875,1425.5101318359375,10.57895278930664,7.827790260314941,-4.104748541067238e-09,4.400527942038934e-09,0.018219923600554466,0.018017880618572235,0.0020628580823540688,0.0034471082035452127,5.336471076589078e-05,0.0004140492237638682,0.007713956292718649,0.012278972193598747,0.008742858655750751,0.013093341141939163,7.355409145355225,0.6597366333007812,0.06748361140489578,0.044409144669771194,4.615729331970215,12.897917747497559,0.0036108295898884535,0.0021765721030533314,3924.679443359375,2988.982666015625,1.2656522989273071,1.002243161201477,4843754.0,1981883.375,2.292588949203491,2.2366321086883545,0.13627712428569794,0.08833596855401993
2eAZfqOm4EnOF9VvN50Tyc,0.7613906860351562,12.750643730163574,4.850576400756836,0.30716472864151,0.10394973307847977,8.512777328491211,99.82296752929688,1.5750020742416382,1.8810954093933105,13.641275405883789,12.731643676757812,0.4038935601711273,0.07831662893295288,4.797489643096924,13.444814682006836,5.528866291046143,0.3100194036960602,0.09953798353672028,3.432748317718506,10.934231758117676,0.8674232363700867,1.3231548070907593,25.227813720703125,19.918113708496094,18.716726303100586,20.58027458190918,-10.961885452270508,5.1541900634765625,-19.320974349975586,38.0835075378418,-14.025378227233887,13.382708549499512,16.060256958007812,5.9161787033081055,0.3099082112312317,0.14564396440982819,12.821053504943848,23.712575912475586,2.1150119304656982,1.7830806970596313,20.098989486694336,26.149463653564453,0.5213335752487183,0.1322801411151886,1.0,0.0,0.9998917579650879,0.01040168758481741,0.16935396194458008,0.3750702142715454,1126.4853515625,736.4614868164062,10.430256843566895,6.746284484863281,-4.473481141076263e-09,4.282204368877274e-09,0.01858159899711609,0.017627419903874397,0.0006175609305500984,0.0016013976419344544,0.00033138657454401255,0.0009241135558113456,0.005438091699033976,0.008679916150867939,0.012418319471180439,0.013314004056155682,6.72646427154541,0.910622775554657,0.0673268735408783,0.04490732029080391,30.535808563232422,76.01874542236328,0.003737545572221279,0.0020394064486026764,1606.710205078125,1700.6566162109375,2.8227944374084473,3.156843423843384,3625041.0,2205194.0,1.7152879238128662,1.6547363996505737,0.05961258336901665,0.04565275460481644
1p6fvUjZpBIR0LLYc90ez1,0.054170284420251846,12.848160743713379,5.476491451263428,0.3108929991722107,0.10073692351579666,17.784957885742188,133.8672332763672,0.5578932762145996,3.4086239337921143,13.821080207824707,12.674647331237793,0.4534245729446411,0.05838853865861893,28.25581169128418,14.366731643676758,5.993429660797119,0.3463827073574066,0.09361447393894196,6.476561069488525,18.03582000732422,0.5081585049629211,2.027313232421875,20.640274047851562,17.19041633605957,12.912104606628418,24.039897918701172,-20.73226547241211,8.411659240722656,-65.06501770019531,73.25414276123047,-50.32243347167969,70.61103057861328,15.218534469604492,6.537729263305664,0.2615852952003479,0.11609300971031189,13.264213562011719,38.68614959716797,1.4573253393173218,2.4698221683502197,30.622541427612305,34.153038024902344,0.5467032194137573,0.14495065808296204,1.0,0.0,0.9998944997787476,0.010270279832184315,0.58677077293396,0.49241968989372253,2221.030517578125,1428.23876953125,6.047051429748535,7.491981506347656,-2.0146868617842983e-09,3.3781357711148985e-09,0.00877503864467144,0.014689487405121326,0.0005942967254668474,0.0019104111706838012,1.1598772289289627e-05,0.00014581589493900537,0.0052065360359847546,0.011028348468244076,0.003103210823610425,0.007329818792641163,6.991538047790527,0.7310758829116821,0.043500252068042755,0.05163772776722908,10.708903312683105,30.682144165039062,0.0019358961144462228,0.002193927299231291,3691.880615234375,3748.820556640625,1.7439022064208984,1.6976416110992432,3770260.0,2294120.25,1.2664296627044678,2.0412514209747314,0.11790217459201813,0.09696289151906967
4DhSKuTuOcQ0t7EnC7QTWu,0.26832786202430725,11.49294376373291,5.070197105407715,0.3144514560699463,0.08904816210269928,487.25946044921875,15093.2666015625,1.3842971324920654,16.50290298461914,13.904898643493652,12.296564102172852,0.45237165689468384,0.05269449204206467,12.491816520690918,13.081493377685547,5.543803691864014,0.3477213978767395,0.0918363407254219,4.595418930053711,19.337514877319336,0.3628988265991211,1.6180065870285034,20.890722274780273,18.895750045776367,15.848745346069336,24.160381317138672,-14.49586296081543,10.88078498840332,-24.646894454956055,26.570201873779297,-18.160686492919922,6.994479656219482,13.759561538696289,5.858150482177734,0.25802651047706604,0.099858857691288,11.097280502319336,36.01687240600586,1.3654756546020508,2.290769100189209,27.4210262298584,28.874670028686523,0.5333997011184692,0.1434071809053421,1.0,0.0,1.0,0.0,0.482818603515625,0.4997236132621765,1989.349853515625,1082.6654052734375,7.86420202255249,7.838417053222656,-2.3189936637635356e-09,3.395449699183928e-09,0.01018992904573679,0.014698402024805546,0.00043627506238408387,0.0017881045350804925,1.8918288333225064e-05,0.0002889754541683942,0.0073036374524235725,0.012765291146934032,0.002584972884505987,0.0056734695099294186,7.094189167022705,0.68695068359375,0.047879986464977264,0.04329676926136017,10.386274337768555,20.146697998046875,0.0023191559594124556,0.002136100549250841,2874.328369140625,2354.709228515625,1.9236525297164917,1.327429175376892,3553919.25,1984085.0,1.5212637186050415,1.9556511640548706,0.10227344930171967,0.07124250382184982
